2024.12.22 17:45:02 INFO  no build target found for /home/ngould/source/advent-of-code-24/day2/day2.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.12.22 17:46:56 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:46:56 INFO  time: compiled advent-of-code-24_5e7af71d9f in 59ms[0m
2024.12.22 17:47:00 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:00 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:00 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:00 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:00 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:00 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:00 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:00 INFO  time: compiled advent-of-code-24_5e7af71d9f in 45ms[0m
2024.12.22 17:47:07 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:07 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:07 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:07 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:07 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:07 INFO  time: compiled advent-of-code-24_5e7af71d9f in 39ms[0m
2024.12.22 17:47:08 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:08 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:08 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:08 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:08 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:08 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:08 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:08 INFO  time: compiled advent-of-code-24_5e7af71d9f in 44ms[0m
2024.12.22 17:47:11 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:11 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:11 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:11 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:11 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:11 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:11 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:11 INFO  time: compiled advent-of-code-24_5e7af71d9f in 44ms[0m
2024.12.22 17:47:15 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:15 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:15 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:15 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:15 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:15 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:15 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:15 INFO  time: compiled advent-of-code-24_5e7af71d9f in 43ms[0m
2024.12.22 17:47:18 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:18 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:18 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:18 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:18 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:18 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:18 INFO  time: compiled advent-of-code-24_5e7af71d9f in 48ms[0m
2024.12.22 17:47:21 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:21 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:21 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:21 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:21 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:21 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:21 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:47:26 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:26 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:26 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:26 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:26 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:26 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:26 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:26 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:47:32 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:32 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:32 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:32 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:32 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:32 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:32 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.21s[0m
2024.12.22 17:47:42 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:42 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:42 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:42 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:42 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:42 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:42 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:42 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.16s[0m
2024.12.22 17:47:45 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:45 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:45 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:45 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:45 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:45 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:45 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:45 INFO  time: compiled advent-of-code-24_5e7af71d9f in 77ms[0m
2024.12.22 17:47:48 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:48 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:48 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:48 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:48 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:48 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:48 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:48 INFO  time: compiled advent-of-code-24_5e7af71d9f in 62ms[0m
2024.12.22 17:47:58 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:47:58 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:58 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:47:58 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:47:58 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:47:58 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:47:58 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:47:58 INFO  time: compiled advent-of-code-24_5e7af71d9f in 56ms[0m
2024.12.22 17:48:01 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:01 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:01 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:01 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:01 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:01 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:01 INFO  time: compiled advent-of-code-24_5e7af71d9f in 0.12s[0m
2024.12.22 17:48:07 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:07 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:07 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:07 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:07 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:07 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:07 INFO  time: compiled advent-of-code-24_5e7af71d9f in 57ms[0m
2024.12.22 17:48:17 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:17 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:17 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:17 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:17 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:17 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:17 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:17 INFO  time: compiled advent-of-code-24_5e7af71d9f in 58ms[0m
2024.12.22 17:48:23 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:23 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:23 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:23 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:23 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:23 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:23 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:23 INFO  time: compiled advent-of-code-24_5e7af71d9f in 60ms[0m
2024.12.22 17:48:34 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:34 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:34 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:34 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:34 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:34 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:34 INFO  time: compiled advent-of-code-24_5e7af71d9f in 58ms[0m
2024.12.22 17:48:36 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:36 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:36 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:36 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:36 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:36 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:36 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:36 INFO  time: compiled advent-of-code-24_5e7af71d9f in 57ms[0m
2024.12.22 17:48:43 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:43 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:43 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:43 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:43 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:43 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:43 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:43 INFO  time: compiled advent-of-code-24_5e7af71d9f in 62ms[0m
2024.12.22 17:48:44 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:44 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:44 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:44 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:44 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:44 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:44 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:44 INFO  time: compiled advent-of-code-24_5e7af71d9f in 75ms[0m
2024.12.22 17:48:46 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:46 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:46 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:46 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:46 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:46 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:46 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:46 INFO  time: compiled advent-of-code-24_5e7af71d9f in 71ms[0m
2024.12.22 17:48:47 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:47 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:47 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:47 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:47 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:47 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:47 INFO  time: compiled advent-of-code-24_5e7af71d9f in 65ms[0m
2024.12.22 17:48:49 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:49 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:49 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:49 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:49 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:49 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:49 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:49 INFO  time: compiled advent-of-code-24_5e7af71d9f in 65ms[0m
2024.12.22 17:48:50 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:50 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:50 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:50 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:50 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:50 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:50 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:50 INFO  time: compiled advent-of-code-24_5e7af71d9f in 59ms[0m
2024.12.22 17:48:53 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:53 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:53 INFO  BSP server: [warn] ./day2/day2.scala:1:1[0m
2024.12.22 17:48:53 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
2024.12.22 17:48:53 INFO  BSP server: [warn] //> using dep com.lihaoyi::os-lib:0.11.3[0m
2024.12.22 17:48:53 INFO  BSP server: [warn] ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2024.12.22 17:48:53 INFO  compiling advent-of-code-24_5e7af71d9f (1 scala source)[0m
2024.12.22 17:48:53 INFO  time: compiled advent-of-code-24_5e7af71d9f in 71ms[0m
2024.12.22 17:48:57 INFO  BSP server: [warn] ./day1/day1.scala:1:1[0m
2024.12.22 17:48:57 INFO  BSP server: [warn] Using directives detected in multiple files. It is recommended to keep them centralized in the /home/ngould/source/advent-of-code-24/project.scala file.[0m
